Employee_ID,Age,Department,Tenure_Months,Hourly_Rate,Distance_From_Store_Miles,Overtime_Hours_Weekly,Job_Satisfaction_Score,Manager_Change_Last_6M,Performance_Rating,Left_Company
EMP0001,29,Sales Floor,60,17.35,6,0,3,0,2,0
EMP0002,33,Management,191,30.25,7.1,4.6,5,1,3,0
EMP0003,41,Cashier,160,18.89,4.2,0,4,0,4,0
EMP0004,36,Cashier,93,18.05,5,0,3,0,3,0
EMP0005,25,Sales Floor,43,16.08,0.9,5.1,2,0,3,0
EMP0006,48,Sales Floor,254,24.06,1.2,11.3,3,0,3,0
EMP0007,38,Sales Floor,130,19.22,9.3,0,4,0,3,0
EMP0008,34,Stockroom,60,17.79,11,0,4,0,3,0
EMP0009,40,Cashier,151,19.62,10.3,5.5,2,0,3,1
EMP0010,54,Cashier,287,23.3,5.8,2.4,4,0,3,0
EMP0011,33,Sales Floor,5,17.62,13.5,8.5,3,1,5,1
EMP0012,23,Management,34,26.58,12.3,0.6,5,0,4,0
EMP0013,25,Stockroom,10,15.54,10.8,4.2,5,0,3,0
EMP0014,42,Sales Floor,130,19.93,4.9,0,4,0,3,0
EMP0015,35,Sales Floor,126,18.45,8,2,4,0,3,0
EMP0016,42,Sales Floor,267,22.01,5,4.4,2,0,5,0
EMP0017,29,Sales Floor,56,18.97,5.8,0,4,0,2,0
EMP0018,32,Cashier,83,18.63,8,0,3,0,3,0
EMP0019,43,Sales Floor,99,20.19,14.2,9.3,2,1,3,1
EMP0020,58,Sales Floor,149,20.07,6.5,0,3,0,5,0
EMP0021,43,Cashier,156,19.93,1.4,0,4,0,2,0
EMP0022,49,Sales Floor,190,20.28,19.6,6.6,2,0,3,0
EMP0023,27,Sales Floor,110,18.3,4.3,0,3,0,3,0
EMP0024,33,Sales Floor,115,20.21,1.5,1.6,3,0,1,0
EMP0025,24,Cashier,7,15.26,6,0,1,0,3,1
EMP0026,34,Stockroom,80,19.7,8.3,9,2,0,3,0
EMP0027,40,Sales Floor,252,23.63,11.1,6.3,4,1,3,0
EMP0028,43,Cashier,97,17.23,6.3,5.4,4,1,2,0
EMP0029,38,Cashier,4,15.63,3.5,0,2,0,2,1
EMP0030,39,Sales Floor,260,23.75,6,3.4,4,1,3,0
EMP0031,24,Cashier,40,15.82,5.8,0,4,0,3,0
EMP0032,31,Sales Floor,17,17.46,8.4,0,3,1,4,0
EMP0033,32,Sales Floor,101,18.94,5.2,2.8,4,0,2,0
EMP0034,24,Customer Service,52,17.94,22.9,8.1,5,0,1,0
EMP0035,26,Management,93,28.33,11.3,0,3,1,3,0
EMP0036,25,Stockroom,52,19.44,3.3,0,2,1,3,0
EMP0037,40,Sales Floor,124,18.4,3,0,5,1,3,0
EMP0038,46,Sales Floor,231,23.37,2.9,0,3,0,4,0
EMP0039,35,Cashier,178,19.57,7.6,7.1,1,1,2,1
EMP0040,48,Sales Floor,63,18.6,5.6,3.3,3,1,3,0
EMP0041,47,Sales Floor,116,19.93,2.4,0,3,0,3,0
EMP0042,56,Cashier,191,20.21,0.6,9.1,4,0,3,0
EMP0043,52,Sales Floor,62,17.2,3.8,0,3,0,5,0
EMP0044,35,Customer Service,7,18.57,8,6,2,1,3,1
EMP0045,59,Sales Floor,155,20.19,1.7,0,3,0,3,0
EMP0046,56,Cashier,92,18.75,3.9,12.6,3,0,3,0
EMP0047,34,Sales Floor,14,15.33,11.5,0,2,0,3,0
EMP0048,31,Cashier,86,18.95,0.2,0,3,0,4,0
EMP0049,48,Cashier,133,19.83,3.6,4.4,4,0,4,0
EMP0050,41,Sales Floor,183,22.3,3.3,0,1,0,4,0
EMP0051,52,Management,386,35.12,1.3,9.6,3,1,3,0
EMP0052,61,Stockroom,405,28.03,1.5,2.1,2,0,3,0
EMP0053,51,Customer Service,246,24.63,9.1,9.3,2,1,3,0
EMP0054,20,Customer Service,15,17.48,13.4,0,3,0,3,1
EMP0055,54,Cashier,149,19.51,2.7,6.3,2,0,1,0
EMP0056,60,Customer Service,471,29.2,10,0,4,0,3,0
